2018-11-15 01:19:03,055 [Worker-14] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: org.springframework:compubras:0.1.0 @ E:\IPhome\IphomeLP14.11(FINALZÃO)\Iphome\pom.xml.
  <commands xmi:id="_Pb9nauiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.edit.addTask" commandName="Add Task..." description="Add a task" category="_Pb-1l-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb9na-iIEei6d6YqjFmpJw" elementId="org.eclipse.wst.sse.ui.structure.select.enclosing" commandName="Select Enclosing Element" description="Expand selection to include enclosing element" category="_Pb-1l-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb9nbOiIEei6d6YqjFmpJw" elementId="org.eclipse.wst.wsdl.ui.refactor.rename.element" commandName="Rename WSDL component" description="Renames WSDL component" category="_Pb-1l-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb9nbeiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.cheatsheets.openCheatSheet" commandName="Open Cheat Sheet" description="Open a Cheat Sheet." category="_Pb-1ruiIEei6d6YqjFmpJw">
    <parameters xmi:id="_Pb9nbuiIEei6d6YqjFmpJw" elementId="cheatSheetId" name="Identifier"/>
  </commands>
  <commands xmi:id="_Pb9nb-iIEei6d6YqjFmpJw" elementId="org.eclipse.mylyn.tasks.ui.viewSource.command" commandName="View Unformatted Text" category="_Pb-1oOiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb9ncOiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.edit.text.moveLineDown" commandName="Move Lines Down" description="Moves the selected lines down" category="_Pb-1neiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb9nceiIEei6d6YqjFmpJw" elementId="org.eclipse.wst.jsdt.ui.SourceView" commandName="JavaScript Declaration" description="Show the Declaration view" category="_Pb-1luiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb9ncuiIEei6d6YqjFmpJw" elementId="org.eclipse.equinox.p2.ui.sdk.update" commandName="Check for Updates" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb9nc-iIEei6d6YqjFmpJw" elementId="org.eclipse.pde.ui.searchTargetRepositories" commandName="Add Artifact to Target Platform" description="Add an artifact to your target platform" category="_Pb-1w-iIEei6d6YqjFmpJw">
    <parameters xmi:id="_Pb9ndOiIEei6d6YqjFmpJw" elementId="org.eclipse.pde.ui.searchTargetRepositories.term" name="The initial search pattern for the artifact search dialog"/>
  </commands>
  <commands xmi:id="_Pb9ndeiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.edit.text.goto.textEnd" commandName="Text End" description="Go to the end of the text" category="_Pb-1neiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb9nduiIEei6d6YqjFmpJw" elementId="org.eclipse.jdt.ui.edit.text.java.goto.matching.bracket" commandName="Go to Matching Bracket" description="Moves the cursor to the matching bracket" category="_Pb-1oeiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb9nd-iIEei6d6YqjFmpJw" elementId="org.eclipse.ui.part.previousPage" commandName="Previous Page" description="Switch to the previous page" category="_Pb-1oeiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb9neOiIEei6d6YqjFmpJw" elementId="org.eclipse.wst.jsdt.ui.edit.text.java.override.methods" commandName="Override/Implement Functions" description="Override or implement functions from super types" category="_Pb-1n-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb9neeiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.project.closeProject" commandName="Close Project" description="Close the selected project" category="_Pb-1sOiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-MwOiIEei6d6YqjFmpJw" elementId="org.eclipse.wst.jsdt.ui.refactor.migrate.jar" commandName="Migrate JAR File" description="Migrate a JAR File to a new version" category="_Pb-1xOiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-MweiIEei6d6YqjFmpJw" elementId="org.eclipse.wst.jsdt.ui.edit.text.java.open.editor" commandName="Open Declaration" description="Open an editor on the selected element" category="_Pb-1oeiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-MwuiIEei6d6YqjFmpJw" elementId="org.eclipse.wst.server.publish" commandName="Publish" description="Publish to server" category="_Pb-1o-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-Mw-iIEei6d6YqjFmpJw" elementId="org.eclipse.jdt.ui.edit.text.java.introduce.factory" commandName="Introduce Factory" description="Introduce a factory method to encapsulate invocation of the selected constructor" category="_Pb-1rOiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-MxOiIEei6d6YqjFmpJw" elementId="org.eclipse.pde.ui.updateClasspath" commandName="Update Classpath" description="Updates the plug-in classpath from latest settings" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-MxeiIEei6d6YqjFmpJw" elementId="org.eclipse.egit.ui.commit.CherryPick" commandName="Cherry Pick" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-MxuiIEei6d6YqjFmpJw" elementId="org.eclipse.jdt.ui.edit.text.java.use.supertype" commandName="Use Supertype Where Possible" description="Change occurrences of a type to use a supertype instead" category="_Pb-1rOiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-Mx-iIEei6d6YqjFmpJw" elementId="org.eclipse.mylyn.tasks.ui.command.markTaskUnread" commandName="Mark Task Unread" category="_Pb-1oOiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-MyOiIEei6d6YqjFmpJw" elementId="org.eclipse.search.ui.performTextSearchFile" commandName="Find Text in File" description="Searches the files in the file for specific text." category="_Pb-1suiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-MyeiIEei6d6YqjFmpJw" elementId="org.eclipse.wst.sse.ui.structure.select.last" commandName="Restore Last Selection" description="Restore last selection" category="_Pb-1l-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-MyuiIEei6d6YqjFmpJw" elementId="org.eclipse.wst.jsdt.ui.edit.text.java.sort.members" commandName="Sort Members" description="Sort all members using the member order preference" category="_Pb-1n-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-My-iIEei6d6YqjFmpJw" elementId="org.eclipse.ui.edit.text.cut.line" commandName="Cut Line" description="Cut a line of text" category="_Pb-1neiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-MzOiIEei6d6YqjFmpJw" elementId="org.eclipse.tm.terminal.view.ui.command.launch" commandName="Open Terminal on Selection" category="_Pb-1p-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-MzeiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.edit.text.folding.expand_all" commandName="Expand All" description="Expands all folded regions" category="_Pb-1neiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-MzuiIEei6d6YqjFmpJw" elementId="org.eclipse.wst.jsdt.ui.commands.showElementInPackageView" commandName="Show JavaScript Element in Script Explorer" description="Select JavaScript element in the Script Explorer view" category="_Pb-1oeiIEei6d6YqjFmpJw">
    <parameters xmi:id="_Pb-Mz-iIEei6d6YqjFmpJw" elementId="elementRef" name="JavaScript element reference" typeId="org.eclipse.wst.jsdt.ui.commands.javaElementReference" optional="false"/>
  </commands>
  <commands xmi:id="_Pb-M0OiIEei6d6YqjFmpJw" elementId="org.eclipse.wst.xsd.ui.refactor.makeElementGlobal" commandName="Make Local Element &amp;Global" description="Promotes local element to global level and replaces its references" category="_Pb-1l-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-M0eiIEei6d6YqjFmpJw" elementId="org.eclipse.jdt.ui.correction.encapsulateField.assist" commandName="Quick Assist - Create getter/setter for field" description="Invokes quick assist and selects 'Create getter/setter for field'" category="_Pb-1veiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-M0uiIEei6d6YqjFmpJw" elementId="org.eclipse.oomph.setup.editor.openEditorDropdown" commandName="Open Setup Editor" category="_Pb-1nOiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-M0-iIEei6d6YqjFmpJw" elementId="org.eclipse.ui.help.quickStartAction" commandName="Welcome" description="Show help for beginning users" category="_Pb-1ruiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-M1OiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.window.hideShowEditors" commandName="Toggle Shared Area Visibility" description="Toggles the visibility of the shared area" category="_Pb-1quiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-M1eiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.edit.text.folding.restore" commandName="Reset Structure" description="Resets the folding structure" category="_Pb-1neiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-M1uiIEei6d6YqjFmpJw" elementId="org.eclipse.help.ui.indexcommand" commandName="Index" description="Show Keyword Index" category="_Pb-1ruiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-M1-iIEei6d6YqjFmpJw" elementId="org.eclipse.jdt.ui.edit.text.java.clean.up" commandName="Clean Up" description="Solve problems and improve code style on selected resources" category="_Pb-1veiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-M2OiIEei6d6YqjFmpJw" elementId="org.eclipse.datatools.sqltools.sqleditor.GotoMatchingTokenAction" commandName="Goto Matching Token" category="_Pb-1t-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-M2eiIEei6d6YqjFmpJw" elementId="org.eclipse.pde.api.tools.ui.setup.projects" commandName="API &amp;Tools Setup..." description="Configure projects for API usage and compatibility checks" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z0OiIEei6d6YqjFmpJw" elementId="org.eclipse.wst.jsdt.ui.edit.text.java.create.delegate.methods" commandName="Generate Delegate Functions" description="Add delegate functions for a type's vars" category="_Pb-1n-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z0eiIEei6d6YqjFmpJw" elementId="org.eclipse.jdt.debug.ui.localJavaShortcut.debug" commandName="Debug Java Application" description="Debug Java Application" category="_Pb-1s-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z0uiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.navigate.forward" commandName="Forward" description="Navigate forward" category="_Pb-1oeiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z0-iIEei6d6YqjFmpJw" elementId="org.eclipse.jpt.jpa.eclipselink.ui.convertJavaConverters" commandName="Move Java Converters to XML..." category="_Pb-1u-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z1OiIEei6d6YqjFmpJw" elementId="org.eclipse.wst.jsdt.ui.edit.text.java.select.last" commandName="Restore Last Selection" description="Restore last selection" category="_Pb-1l-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z1eiIEei6d6YqjFmpJw" elementId="org.eclipse.egit.ui.history.DeleteTag" commandName="&amp;Delete Tag" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z1uiIEei6d6YqjFmpJw" elementId="org.eclipse.jdt.ui.edit.text.remove.occurrence.annotations" commandName="Remove Occurrence Annotations" description="Removes the occurrence annotations from the current editor" category="_Pb-1veiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z1-iIEei6d6YqjFmpJw" elementId="org.eclipse.ui.window.pinEditor" commandName="Pin Editor" description="Pin the current editor" category="_Pb-1quiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z2OiIEei6d6YqjFmpJw" elementId="org.eclipse.wst.jsdt.ui.edit.text.java.show.in.package.view" commandName="Show in Script Explorer" description="Show the selected element in the Script Explorer" category="_Pb-1oeiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z2eiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.edit.text.goto.pageUp" commandName="Page Up" description="Go up one page" category="_Pb-1neiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z2uiIEei6d6YqjFmpJw" elementId="org.eclipse.egit.ui.team.submodule.sync" commandName="Sync Submodule" category="_Pb-1tuiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z2-iIEei6d6YqjFmpJw" elementId="org.eclipse.egit.ui.team.DeleteBranch" commandName="Delete Branch" category="_Pb-1tuiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z3OiIEei6d6YqjFmpJw" elementId="org.eclipse.tm.terminal.copy" commandName="Copy" category="_Pb-1seiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z3eiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.edit.text.goto.columnPrevious" commandName="Previous Column" description="Go to the previous column" category="_Pb-1neiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z3uiIEei6d6YqjFmpJw" elementId="org.eclipse.compare.selectNextChange" commandName="Select Next Change" description="Select Next Change" category="_Pb-1qOiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z3-iIEei6d6YqjFmpJw" elementId="org.eclipse.wst.jsdt.ui.correction.splitJoinVariableDeclaration.assist" commandName="Quick Assist - Split/Join variable declaration" description="Invokes quick assist and selects 'Split/Join variable declaration'" category="_Pb-1n-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z4OiIEei6d6YqjFmpJw" elementId="org.eclipse.wst.jsdt.ui.correction.assignParamToField.assist" commandName="Quick Assist - Assign parameter to var" description="Invokes quick assist and selects 'Assign parameter to var'" category="_Pb-1n-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z4eiIEei6d6YqjFmpJw" elementId="org.eclipse.ltk.ui.refactoring.commands.renameResource" commandName="Rename Resource" description="Rename the selected resource and notify LTK participants." category="_Pb-1ueiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z4uiIEei6d6YqjFmpJw" elementId="org.eclipse.pde.ui.importFromRepository" commandName="Import Plug-in from a Repository" description="Imports a plug-in from a source repository" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z4-iIEei6d6YqjFmpJw" elementId="org.eclipse.egit.ui.team.Rebase" commandName="Rebase on" category="_Pb-1tuiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z5OiIEei6d6YqjFmpJw" elementId="org.eclipse.egit.ui.commit.ShowInHistory" commandName="Show in History" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z5eiIEei6d6YqjFmpJw" elementId="org.eclipse.mylyn.tasks.ui.command.previousTask" commandName="Previous Task Command" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z5uiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.file.properties" commandName="Properties" description="Display the properties of the selected item" category="_Pb-1puiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z5-iIEei6d6YqjFmpJw" elementId="org.eclipse.wst.jsdt.ui.edit.text.java.copy.qualified.name" commandName="Copy Qualified Name" description="Copy a fully qualified name to the system clipboard" category="_Pb-1n-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z6OiIEei6d6YqjFmpJw" elementId="org.eclipse.egit.ui.team.ReplaceWithHead" commandName="Replace with HEAD revision" category="_Pb-1tuiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z6eiIEei6d6YqjFmpJw" elementId="org.eclipse.jdt.ui.correction.renameInFile.assist" commandName="Quick Assist - Rename in file" description="Invokes quick assist and selects 'Rename in file'" category="_Pb-1veiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z6uiIEei6d6YqjFmpJw" elementId="org.eclipse.recommenders.utils.rcp.commands.openPreferences" commandName="Open the preferences dialog" category="_Pb-1w-iIEei6d6YqjFmpJw">
    <parameters xmi:id="_Pb-z6-iIEei6d6YqjFmpJw" elementId="org.eclipse.recommenders.utils.rcp.linkContribution.href" name="URI" optional="false"/>
  </commands>
  <commands xmi:id="_Pb-z7OiIEei6d6YqjFmpJw" elementId="org.eclipse.wst.jsdt.ui.edit.text.java.search.references.in.hierarchy" commandName="References in Hierarchy" description="Search for references of the selected element in its hierarchy" category="_Pb-1suiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z7eiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.activeContextInfo" commandName="Show activeContext Info" category="_Pb-1quiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z7uiIEei6d6YqjFmpJw" elementId="org.eclipse.mylyn.tasks.ui.command.markTaskReadGoToPreviousUnread" commandName="Mark Task Read and Go To Previous Unread Task" category="_Pb-1oOiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z7-iIEei6d6YqjFmpJw" elementId="org.eclipse.wst.jsdt.ui.edit.text.java.open.call.hierarchy" commandName="Open Call Hierarchy" description="Open a call hierarchy on the selected element" category="_Pb-1oeiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z8OiIEei6d6YqjFmpJw" elementId="org.eclipse.jdt.ui.edit.text.java.extract.constant" commandName="Extract Constant" description="Extracts a constant into a new static field and uses the new static field" category="_Pb-1rOiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z8eiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.edit.text.select.textStart" commandName="Select Text Start" description="Select to the beginning of the text" category="_Pb-1neiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z8uiIEei6d6YqjFmpJw" elementId="org.eclipse.wst.sse.ui.cleanup.document" commandName="Cleanup Document..." description="Cleanup document" category="_Pb-1l-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z8-iIEei6d6YqjFmpJw" elementId="org.eclipse.egit.ui.team.ConfigurePush" commandName="Configure Upstream Push" category="_Pb-1tuiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z9OiIEei6d6YqjFmpJw" elementId="org.eclipse.debug.ui.command.nextpage" commandName="Next Page of Memory" description="Load next page of memory" category="_Pb-1s-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z9eiIEei6d6YqjFmpJw" elementId="org.eclipse.debug.ui.command.gotoaddress" commandName="Go to Address" description="Go to Address" category="_Pb-1s-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z9uiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.window.maximizePart" commandName="Maximize Active View or Editor" description="Toggles maximize/restore state of active view or editor" category="_Pb-1quiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z9-iIEei6d6YqjFmpJw" elementId="org.eclipse.jdt.ui.correction.qualifyField" commandName="Quick Fix - Qualify field access" description="Invokes quick assist and selects 'Qualify field access'" category="_Pb-1veiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z-OiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.window.newEditor" commandName="New Editor" description="Open another editor on the active editor's input" category="_Pb-1quiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z-eiIEei6d6YqjFmpJw" elementId="org.eclipse.wst.sse.ui.format" commandName="Format" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z-uiIEei6d6YqjFmpJw" elementId="org.eclipse.search.ui.openSearchDialog" commandName="Open Search Dialog" description="Open the Search dialog" category="_Pb-1suiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z--iIEei6d6YqjFmpJw" elementId="org.eclipse.ui.edit.text.contentAssist.proposals" commandName="Content Assist" description="Content Assist" category="_Pb-1l-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z_OiIEei6d6YqjFmpJw" elementId="org.eclipse.wst.jsdt.ui.edit.text.java.externalize.strings" commandName="Externalize Strings" description="Finds all strings that are not externalized and moves them into a separate property file" category="_Pb-1n-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z_eiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.navigate.up" commandName="Up" description="Navigate up one level" category="_Pb-1oeiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z_uiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.window.activateEditor" commandName="Activate Editor" description="Activate the editor" category="_Pb-1quiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-z_-iIEei6d6YqjFmpJw" elementId="org.eclipse.m2e.core.ui.command.addPlugin" commandName="Add Maven Plugin" description="Add Maven Plugin" category="_Pb-1l-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0AOiIEei6d6YqjFmpJw" elementId="sed.tabletree.expandAll" commandName="Expand All" category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0AeiIEei6d6YqjFmpJw" elementId="org.eclipse.jdt.ui.edit.text.java.modify.method.parameters" commandName="Change Method Signature" description="Change method signature includes parameter names and parameter order" category="_Pb-1rOiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0AuiIEei6d6YqjFmpJw" elementId="org.eclipse.ui.edit.text.delete.line.to.end" commandName="Delete to End of Line" description="Delete to the end of a line of text" category="_Pb-1neiIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0A-iIEei6d6YqjFmpJw" elementId="org.eclipse.egit.ui.commit.CreateBranch" commandName="Create Branch..." category="_Pb-1w-iIEei6d6YqjFmpJw"/>
  <commands xmi:id="_Pb-0BOiIEei6d6YqjFmpJw" elementId="org.eclipse.jdt.ui.correction.extractLocal.assist" commandName="Quick Assist - Extract local variable (replace all occurrences)" description="Invokes quick assist and selects 'Extract local variable (replace all occurrences)'" category="_Pb-1veiIEei6d6YqjFmpJw"/>
